&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 141, 141, 141, 141, 141, 44, 0],
    &[8, 208, 208, 208, 253, 255, 63, 0],
    &[0, 0, 0, 111, 255, 148, 0, 0],
    &[0, 0, 66, 251, 189, 4, 0, 0],
    &[0, 33, 236, 220, 18, 0, 0, 0],
    &[10, 209, 255, 136, 94, 94, 39, 0],
    &[56, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
