&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 75, 0, 0, 8, 69, 0, 0, 0],
    &[0, 0, 0, 150, 255, 200, 119, 221, 251, 45, 0, 0],
    &[0, 0, 0, 75, 254, 255, 255, 255, 111, 3, 0, 0],
    &[0, 0, 3, 118, 255, 255, 255, 255, 88, 0, 0, 0],
    &[0, 0, 1, 194, 217, 71, 174, 255, 246, 36, 0, 0],
    &[0, 0, 0, 28, 44, 40, 15, 220, 255, 174, 0, 0],
    &[0, 0, 100, 230, 255, 255, 249, 204, 255, 252, 27, 0],
    &[0, 96, 255, 255, 249, 212, 239, 255, 255, 255, 96, 0],
    &[1, 226, 255, 244, 44, 0, 9, 191, 255, 255, 141, 0],
    &[36, 255, 255, 172, 0, 0, 0, 65, 255, 255, 158, 0],
    &[54, 255, 255, 146, 0, 0, 0, 41, 255, 255, 149, 0],
    &[31, 255, 255, 178, 0, 0, 0, 77, 255, 255, 107, 0],
    &[0, 213, 255, 251, 59, 0, 12, 196, 255, 250, 27, 0],
    &[0, 67, 252, 255, 253, 219, 243, 255, 255, 117, 0, 0],
    &[0, 0, 60, 199, 255, 255, 255, 222, 94, 0, 0, 0],
    &[0, 0, 0, 0, 17, 42, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
