&[
    &[0, 0, 5, 185, 62, 0, 13, 185, 61, 0, 0, 0],
    &[0, 0, 0, 21, 213, 62, 193, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 251, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0],
    &[12, 144, 144, 144, 144, 144, 144, 144, 144, 144, 73, 0],
    &[9, 107, 107, 107, 107, 233, 145, 107, 107, 107, 54, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
