&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 252, 43, 0, 0, 0, 0],
    &[0, 0, 0, 85, 190, 255, 234, 198, 85, 0, 0],
    &[0, 0, 118, 255, 174, 100, 103, 147, 72, 0, 0],
    &[0, 20, 248, 156, 0, 0, 0, 0, 0, 0, 0],
    &[0, 86, 255, 54, 0, 0, 0, 0, 0, 0, 0],
    &[0, 112, 255, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 255, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 255, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 226, 216, 31, 0, 0, 7, 28, 0, 0],
    &[0, 0, 57, 233, 251, 212, 217, 246, 132, 0, 0],
    &[0, 0, 0, 11, 87, 253, 140, 83, 12, 0, 0],
    &[0, 0, 0, 0, 0, 252, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
