&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 112, 131, 113, 52, 0, 0, 0, 0],
    &[0, 5, 168, 255, 255, 255, 255, 255, 180, 11, 0, 0],
    &[0, 125, 255, 255, 238, 191, 238, 255, 255, 131, 0, 0],
    &[0, 213, 255, 242, 28, 0, 16, 249, 255, 185, 0, 0],
    &[0, 241, 255, 195, 0, 0, 29, 254, 255, 146, 0, 0],
    &[0, 244, 255, 185, 0, 22, 207, 255, 231, 26, 0, 0],
    &[0, 244, 255, 185, 0, 191, 255, 231, 38, 0, 0, 0],
    &[0, 244, 255, 185, 15, 255, 255, 167, 0, 0, 0, 0],
    &[0, 244, 255, 185, 1, 232, 255, 255, 136, 3, 0, 0],
    &[0, 244, 255, 185, 0, 69, 244, 255, 255, 180, 7, 0],
    &[0, 244, 255, 185, 0, 0, 46, 216, 255, 255, 126, 0],
    &[0, 244, 255, 185, 0, 0, 0, 19, 245, 255, 197, 0],
    &[0, 244, 255, 185, 60, 73, 10, 46, 252, 255, 201, 0],
    &[0, 244, 255, 185, 98, 255, 253, 255, 255, 255, 126, 0],
    &[0, 244, 255, 185, 67, 237, 255, 255, 248, 153, 5, 0],
    &[0, 0, 0, 0, 0, 5, 33, 39, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
