&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 221, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 33, 226, 11, 11, 11, 5, 0, 0],
    &[0, 153, 202, 211, 249, 206, 206, 206, 103, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 224, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 245, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 223, 193, 182, 114, 0, 0],
    &[0, 0, 0, 0, 0, 37, 185, 30, 1, 0, 0],
    &[0, 0, 0, 0, 0, 62, 171, 108, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 211, 0, 0, 0],
    &[0, 0, 0, 0, 40, 159, 195, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
