&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 67, 85, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 28, 183, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 199, 255, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 251, 168, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 58, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 43, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 255, 255, 255, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 88, 238, 255, 255, 236, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 255, 255, 255, 247, 86, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 255, 204, 51, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 255, 255, 255, 255, 249, 91, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 85, 237, 255, 255, 238, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 109, 255, 255, 255, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 255, 255, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 58, 255, 255, 255, 96, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 248, 172, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 198, 255, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 182, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 64, 82, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
