&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 146, 165, 165, 165, 44, 0, 0],
    &[0, 0, 78, 89, 89, 89, 24, 0, 0],
    &[0, 0, 56, 142, 154, 97, 4, 0, 0],
    &[0, 95, 245, 136, 109, 207, 185, 2, 0],
    &[4, 235, 102, 0, 0, 16, 240, 82, 0],
    &[41, 255, 25, 0, 0, 0, 182, 142, 0],
    &[52, 255, 10, 0, 0, 0, 170, 155, 0],
    &[20, 254, 51, 0, 0, 0, 210, 123, 0],
    &[0, 177, 185, 13, 0, 99, 248, 34, 0],
    &[0, 20, 180, 246, 237, 229, 79, 0, 0],
    &[0, 0, 0, 15, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
