&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 254, 111, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 201, 255, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 185, 255, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 177, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 169, 255, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 161, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 153, 255, 56, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 98, 193, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 78, 140, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 243, 255, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 204, 255, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
