&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 28, 97, 134, 139, 111, 78, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 166, 253, 255, 246, 227, 251, 255, 247, 115, 0, 0],
    &[0, 0, 0, 0, 30, 224, 248, 146, 35, 1, 0, 2, 41, 133, 78, 0, 0],
    &[0, 0, 0, 4, 205, 248, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 103, 255, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 212, 225, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 255, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 94, 255, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 255, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 154, 255, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 163, 252, 0, 0, 0, 0, 0, 104, 211, 211, 211, 211, 208, 0, 0],
    &[0, 0, 158, 255, 7, 0, 0, 0, 0, 76, 154, 154, 154, 210, 252, 0, 0],
    &[0, 0, 141, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 108, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 55, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 2, 231, 214, 2, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 0, 125, 255, 98, 0, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 0, 10, 217, 248, 76, 0, 0, 0, 0, 0, 0, 141, 252, 0, 0],
    &[0, 0, 0, 0, 35, 221, 255, 183, 92, 59, 53, 81, 141, 231, 252, 0, 0],
    &[0, 0, 0, 0, 0, 15, 136, 233, 255, 255, 255, 255, 245, 180, 85, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 36, 62, 61, 38, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
