&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 89, 21, 0, 0, 0, 0],
    &[0, 0, 1, 104, 241, 255, 61, 0, 0, 0, 0],
    &[0, 0, 79, 255, 210, 255, 61, 0, 0, 0, 0],
    &[0, 0, 1, 56, 96, 255, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 61, 0, 0, 0, 0],
    &[0, 0, 3, 55, 178, 255, 136, 47, 0, 0, 0],
    &[0, 0, 22, 237, 255, 255, 255, 214, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
