&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 57, 15, 0, 0, 0, 29, 34, 0, 0],
    &[75, 246, 255, 238, 52, 0, 34, 251, 179, 0, 0],
    &[208, 230, 84, 250, 174, 0, 161, 254, 50, 0, 0],
    &[246, 181, 0, 218, 211, 39, 252, 174, 0, 0, 0],
    &[224, 215, 28, 244, 190, 166, 254, 45, 0, 0, 0],
    &[115, 255, 255, 254, 128, 253, 169, 0, 0, 0, 0],
    &[0, 68, 113, 55, 172, 253, 41, 0, 0, 0, 0],
    &[0, 0, 0, 48, 254, 164, 57, 140, 118, 12, 0],
    &[0, 0, 0, 178, 252, 89, 252, 244, 255, 188, 0],
    &[0, 0, 53, 255, 159, 141, 255, 41, 162, 255, 24],
    &[0, 0, 183, 250, 34, 159, 255, 13, 132, 255, 41],
    &[0, 59, 255, 154, 0, 115, 255, 135, 212, 244, 10],
    &[0, 189, 249, 30, 0, 12, 194, 255, 249, 98, 0],
    &[0, 0, 0, 0, 0, 0, 0, 24, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
