&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 82, 0, 0, 0, 206, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 124, 82, 0, 0, 0, 207, 0, 0],
    &[0, 70, 46, 0, 0, 1, 210, 0, 0],
    &[0, 4, 0, 0, 0, 71, 167, 0, 0],
    &[0, 83, 191, 156, 169, 198, 31, 0, 0],
    &[0, 0, 6, 35, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
