&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 165, 165, 152, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 0, 16, 255, 235, 0, 0, 0],
    &[0, 0, 0, 35, 52, 255, 235, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 235, 0, 0, 0],
    &[0, 0, 0, 113, 122, 122, 113, 0, 0, 0],
]
