&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 71, 71, 71, 70, 61, 34, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 255, 255, 255, 255, 255, 234, 148, 29, 0, 0, 0, 0, 0],
    &[0, 0, 125, 255, 43, 25, 28, 52, 84, 168, 248, 241, 79, 0, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 39, 217, 251, 63, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 21, 236, 220, 6, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 101, 255, 89, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 12, 249, 172, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 190, 229, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 155, 254, 8, 0],
    &[101, 101, 226, 255, 120, 101, 101, 67, 0, 0, 0, 0, 0, 135, 255, 23, 0],
    &[251, 251, 255, 255, 255, 251, 251, 167, 0, 0, 0, 0, 0, 126, 255, 26, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 15, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 167, 243, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 0, 218, 198, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 45, 255, 129, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 163, 252, 34, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 92, 255, 148, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 14, 133, 253, 200, 9, 0, 0, 0],
    &[0, 0, 125, 255, 115, 103, 111, 130, 178, 242, 255, 163, 13, 0, 0, 0, 0],
    &[0, 0, 125, 255, 255, 255, 253, 239, 205, 143, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
