&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 1, 86, 140, 112, 12, 0, 0],
    &[0, 178, 136, 87, 37, 99, 192, 3, 0],
    &[0, 178, 105, 0, 0, 0, 149, 74, 0],
    &[0, 178, 44, 0, 0, 0, 96, 123, 0],
    &[0, 178, 32, 0, 0, 0, 87, 129, 0],
    &[0, 178, 63, 0, 0, 0, 117, 100, 0],
    &[0, 178, 153, 0, 0, 9, 203, 26, 0],
    &[0, 178, 90, 173, 153, 198, 88, 0, 0],
    &[0, 178, 25, 1, 25, 5, 0, 0, 0],
    &[0, 178, 25, 0, 0, 0, 0, 0, 0],
    &[0, 178, 25, 0, 0, 0, 0, 0, 0],
    &[0, 64, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
