&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 12, 0, 0, 0, 0, 66, 60, 0],
    &[0, 147, 95, 0, 0, 0, 0, 200, 44, 0],
    &[0, 51, 189, 0, 0, 0, 38, 202, 0, 0],
    &[0, 0, 208, 29, 0, 0, 131, 105, 0, 0],
    &[0, 0, 113, 121, 0, 1, 214, 16, 0, 0],
    &[0, 0, 22, 209, 0, 62, 165, 0, 0, 0],
    &[0, 0, 0, 176, 53, 155, 68, 0, 0, 0],
    &[0, 0, 0, 79, 153, 208, 1, 0, 0, 0],
    &[0, 0, 0, 5, 231, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
