&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 123, 11, 0, 0, 0, 0],
    &[0, 0, 12, 255, 22, 0, 0, 0, 0],
    &[18, 102, 146, 255, 140, 128, 128, 1, 0],
    &[30, 139, 159, 255, 149, 139, 139, 1, 0],
    &[0, 0, 44, 255, 22, 0, 0, 0, 0],
    &[46, 215, 255, 255, 238, 215, 215, 48, 0],
    &[4, 20, 64, 255, 42, 20, 20, 4, 0],
    &[0, 0, 42, 255, 28, 0, 0, 0, 0],
    &[0, 0, 17, 251, 106, 0, 1, 4, 0],
    &[0, 0, 0, 116, 245, 238, 244, 53, 0],
    &[0, 0, 0, 0, 1, 26, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
