&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 83, 0, 0, 0, 0, 0, 12, 141, 16, 0],
    &[0, 43, 236, 23, 0, 0, 0, 0, 137, 159, 0, 0],
    &[0, 0, 137, 159, 0, 0, 0, 40, 231, 20, 0, 0],
    &[0, 0, 11, 224, 55, 0, 0, 188, 100, 0, 0, 0],
    &[0, 0, 0, 80, 201, 1, 85, 197, 1, 0, 0, 0],
    &[0, 0, 0, 0, 179, 109, 223, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 245, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 247, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 196, 93, 214, 58, 0, 0, 0, 0],
    &[0, 0, 0, 100, 188, 0, 69, 209, 4, 0, 0, 0],
    &[0, 0, 21, 231, 39, 0, 0, 171, 115, 0, 0, 0],
    &[0, 0, 162, 134, 0, 0, 0, 29, 232, 28, 0, 0],
    &[0, 65, 224, 10, 0, 0, 0, 0, 121, 174, 0, 0],
    &[6, 216, 80, 0, 0, 0, 0, 0, 6, 217, 75, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
