&[
    &[0, 0, 0, 0, 120, 239, 199, 6, 0, 0, 0, 0],
    &[0, 0, 0, 70, 250, 136, 234, 158, 0, 0, 0, 0],
    &[0, 0, 49, 235, 97, 0, 41, 218, 135, 0, 0, 0],
    &[0, 0, 13, 18, 0, 0, 0, 8, 24, 0, 0, 0],
    &[0, 0, 0, 55, 157, 192, 181, 112, 8, 0, 0, 0],
    &[0, 0, 108, 255, 243, 197, 216, 255, 205, 12, 0, 0],
    &[0, 41, 253, 203, 21, 0, 0, 101, 255, 146, 0, 0],
    &[0, 152, 255, 50, 0, 0, 0, 0, 203, 246, 10, 0],
    &[0, 217, 223, 0, 0, 0, 0, 0, 126, 255, 71, 0],
    &[8, 255, 180, 0, 0, 0, 0, 0, 84, 255, 112, 0],
    &[25, 255, 162, 0, 0, 0, 0, 0, 65, 255, 131, 0],
    &[33, 255, 158, 0, 0, 0, 0, 0, 56, 255, 135, 0],
    &[20, 255, 170, 0, 0, 0, 0, 0, 68, 255, 122, 0],
    &[0, 243, 204, 0, 0, 0, 0, 0, 100, 255, 88, 0],
    &[0, 188, 249, 17, 0, 0, 0, 0, 161, 255, 31, 0],
    &[0, 97, 255, 134, 0, 0, 0, 36, 245, 195, 0, 0],
    &[0, 4, 199, 254, 162, 96, 120, 231, 248, 53, 0, 0],
    &[0, 0, 17, 164, 250, 255, 255, 210, 62, 0, 0, 0],
    &[0, 0, 0, 0, 13, 40, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
