&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 134, 178, 183, 156, 89, 10, 0],
    &[0, 0, 0, 124, 237, 135, 75, 70, 104, 185, 55, 0],
    &[0, 0, 102, 225, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 238, 68, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 85, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 168, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 175, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 156, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 50, 241, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 191, 141, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 39, 232, 146, 22, 0, 0, 9, 73, 3, 0],
    &[0, 0, 0, 35, 167, 250, 240, 229, 249, 198, 5, 0],
    &[0, 0, 0, 0, 0, 18, 227, 36, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 197, 132, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 200, 43, 0, 0, 0],
    &[0, 0, 0, 0, 32, 138, 117, 29, 0, 0, 0, 0],
]
