&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 63, 105, 112, 112, 112, 112, 79, 0, 0],
    &[0, 3, 182, 255, 255, 255, 170, 86, 98, 181, 0, 0],
    &[0, 96, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 168, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 193, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 189, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 155, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 71, 255, 255, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 0, 136, 251, 255, 255, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 19, 46, 90, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 71, 127, 0, 17, 181, 0, 0],
    &[0, 0, 0, 0, 0, 29, 52, 0, 7, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
