&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 110, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 68, 112, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 203, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
