&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[17, 35, 35, 35, 35, 35, 35, 35, 35, 24, 0],
    &[125, 255, 255, 255, 255, 255, 255, 255, 255, 176, 0],
    &[123, 252, 252, 253, 255, 255, 253, 252, 252, 174, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 1, 5, 41, 255, 255, 88, 5, 2, 0, 0],
    &[0, 59, 255, 255, 255, 255, 255, 255, 110, 0, 0],
    &[0, 59, 255, 255, 255, 255, 255, 255, 110, 0, 0],
    &[0, 0, 0, 36, 255, 255, 83, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 36, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
