&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[154, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[201, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[227, 5, 7, 0, 4, 39, 25, 0, 0, 0, 10],
    &[135, 28, 187, 77, 199, 170, 212, 180, 8, 0, 75],
    &[2, 28, 229, 153, 4, 0, 2, 178, 114, 0, 3],
    &[0, 28, 255, 30, 0, 0, 0, 88, 168, 0, 0],
    &[0, 28, 240, 0, 0, 0, 0, 68, 184, 0, 0],
    &[0, 28, 223, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 28, 223, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 28, 223, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 28, 223, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 28, 223, 0, 0, 0, 0, 67, 184, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
