&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 66, 58, 19, 0, 0, 0],
    &[0, 0, 0, 68, 214, 225, 186, 193, 236, 93, 0, 0],
    &[0, 0, 68, 240, 84, 1, 0, 0, 6, 13, 0, 0],
    &[0, 0, 214, 101, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 39, 245, 9, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 73, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 244, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 92, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 238, 82, 2, 0, 0, 16, 32, 0, 0],
    &[0, 0, 0, 77, 210, 235, 218, 222, 232, 85, 0, 0],
    &[0, 0, 0, 0, 0, 89, 180, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 123, 194, 80, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 225, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 137, 99, 10, 0, 0, 0, 0],
]
