&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 114, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 222, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 175, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 169, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 225, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 201, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 104, 143, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 226, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 81, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 178, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
