&[
    &[0, 0, 0, 0, 23, 231, 187, 1, 0, 0, 0, 0],
    &[0, 0, 0, 4, 190, 87, 159, 127, 0, 0, 0, 0],
    &[0, 0, 0, 154, 98, 0, 4, 164, 88, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0],
    &[0, 0, 144, 144, 144, 144, 144, 144, 144, 108, 0, 0],
    &[0, 1, 255, 122, 107, 107, 107, 107, 107, 80, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 167, 158, 158, 158, 158, 158, 58, 0, 0],
    &[0, 1, 255, 110, 94, 94, 94, 94, 94, 34, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 26, 1, 1, 1, 1, 1, 1, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
