&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 247, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 3, 0, 0, 0, 0, 0],
    &[0, 45, 95, 95, 95, 95, 95, 95, 95, 83, 0, 0],
    &[0, 120, 250, 250, 250, 250, 250, 250, 250, 220, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 129, 50, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 152, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
