&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 49, 45, 35, 35, 35, 23, 0],
    &[0, 0, 129, 218, 172, 242, 202, 190, 190, 128, 0],
    &[0, 89, 195, 8, 0, 204, 43, 0, 0, 0, 0],
    &[0, 197, 72, 0, 0, 204, 43, 0, 0, 0, 0],
    &[5, 246, 11, 0, 0, 204, 43, 0, 0, 0, 0],
    &[31, 231, 0, 0, 0, 204, 43, 0, 0, 0, 0],
    &[43, 215, 0, 0, 0, 204, 217, 209, 209, 83, 0],
    &[38, 216, 0, 0, 0, 204, 57, 17, 17, 6, 0],
    &[23, 234, 0, 0, 0, 204, 43, 0, 0, 0, 0],
    &[0, 238, 19, 0, 0, 204, 43, 0, 0, 0, 0],
    &[0, 173, 98, 0, 0, 204, 43, 0, 0, 0, 0],
    &[0, 58, 226, 36, 0, 204, 43, 0, 0, 0, 0],
    &[0, 0, 88, 224, 214, 250, 234, 230, 230, 155, 0],
    &[0, 0, 0, 0, 17, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
