&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 213, 109, 0, 0, 0, 139, 64, 0],
    &[0, 185, 188, 6, 0, 0, 139, 64, 0],
    &[0, 195, 94, 104, 0, 0, 139, 64, 0],
    &[0, 200, 4, 189, 5, 0, 139, 64, 0],
    &[0, 200, 0, 99, 99, 0, 139, 64, 0],
    &[0, 200, 0, 5, 190, 4, 139, 64, 0],
    &[0, 200, 0, 0, 105, 94, 139, 64, 0],
    &[0, 200, 0, 0, 7, 190, 137, 64, 0],
    &[0, 200, 0, 0, 0, 110, 213, 64, 0],
    &[0, 200, 0, 0, 0, 9, 232, 64, 0],
    &[0, 0, 0, 6, 24, 0, 0, 0, 0],
    &[0, 0, 0, 78, 118, 0, 0, 0, 0],
    &[0, 0, 0, 138, 19, 0, 0, 0, 0],
    &[0, 0, 0, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
