&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 92, 0, 0, 0, 0, 49, 46, 0],
    &[0, 170, 35, 0, 0, 0, 175, 34, 0],
    &[0, 70, 133, 0, 0, 18, 187, 0, 0],
    &[0, 1, 195, 3, 0, 104, 96, 0, 0],
    &[0, 0, 122, 75, 0, 184, 12, 0, 0],
    &[0, 0, 25, 170, 32, 158, 0, 0, 0],
    &[0, 0, 0, 169, 138, 63, 0, 0, 0],
    &[0, 0, 0, 73, 217, 1, 0, 0, 0],
    &[0, 0, 0, 73, 126, 0, 0, 0, 0],
    &[0, 0, 0, 172, 29, 0, 0, 0, 0],
    &[0, 65, 119, 145, 0, 0, 0, 0, 0],
    &[0, 97, 77, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
