&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 67, 77, 34, 0, 101, 63, 0],
    &[0, 0, 135, 249, 255, 255, 255, 220, 255, 181, 0],
    &[0, 115, 255, 255, 232, 228, 255, 255, 255, 27, 0],
    &[6, 236, 255, 187, 6, 0, 255, 255, 255, 41, 0],
    &[58, 255, 255, 71, 0, 47, 255, 255, 255, 114, 0],
    &[100, 255, 255, 24, 5, 208, 239, 255, 255, 154, 0],
    &[118, 255, 255, 6, 130, 255, 94, 214, 255, 171, 0],
    &[118, 255, 255, 59, 251, 179, 0, 213, 255, 169, 0],
    &[98, 255, 255, 241, 238, 25, 0, 235, 255, 149, 0],
    &[53, 255, 255, 255, 92, 0, 36, 255, 255, 104, 0],
    &[2, 255, 255, 255, 27, 12, 176, 255, 251, 28, 0],
    &[8, 255, 255, 255, 255, 253, 255, 255, 140, 0, 0],
    &[133, 255, 186, 228, 255, 255, 240, 131, 3, 0, 0],
    &[26, 120, 0, 1, 28, 33, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
