&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 185, 255, 255, 179, 15, 0, 0, 19, 242, 149, 0, 0],
    &[150, 239, 59, 59, 240, 146, 0, 0, 134, 249, 29, 0, 0],
    &[225, 165, 0, 0, 168, 225, 0, 19, 242, 151, 0, 0, 0],
    &[246, 147, 0, 0, 151, 248, 0, 133, 249, 30, 0, 0, 0],
    &[215, 178, 0, 0, 180, 218, 18, 242, 152, 0, 0, 0, 0],
    &[113, 250, 108, 108, 250, 120, 133, 249, 30, 0, 0, 0, 0],
    &[2, 124, 220, 220, 130, 22, 242, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 250, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 241, 153, 33, 176, 225, 190, 53, 0],
    &[0, 0, 0, 0, 131, 250, 36, 218, 208, 93, 181, 242, 23],
    &[0, 0, 0, 17, 241, 154, 64, 255, 74, 0, 29, 255, 112],
    &[0, 0, 0, 130, 250, 32, 94, 255, 43, 0, 1, 254, 144],
    &[0, 0, 17, 241, 155, 0, 72, 255, 61, 0, 16, 255, 122],
    &[0, 0, 130, 250, 32, 0, 15, 235, 169, 22, 129, 254, 49],
    &[0, 16, 240, 155, 0, 0, 0, 69, 234, 255, 249, 112, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
