&[
    &[0, 0, 0, 0, 0, 0, 101, 239, 147, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 236, 196, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 192, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 5, 0, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 144, 144, 144, 144, 113, 0, 0],
    &[0, 49, 255, 250, 244, 244, 244, 244, 244, 191, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 236, 216, 216, 216, 216, 216, 91, 0, 0],
    &[0, 49, 255, 215, 172, 172, 172, 172, 172, 73, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 196, 133, 133, 133, 133, 133, 104, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
