&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 104, 145, 122, 29, 0, 0, 0],
    &[0, 17, 207, 123, 62, 92, 218, 50, 0, 0],
    &[0, 136, 113, 0, 0, 0, 49, 199, 0, 0],
    &[0, 200, 35, 0, 0, 0, 0, 193, 33, 0],
    &[0, 203, 24, 0, 0, 0, 0, 156, 78, 0],
    &[0, 157, 80, 0, 0, 0, 6, 216, 94, 0],
    &[0, 36, 212, 78, 27, 58, 168, 177, 89, 0],
    &[0, 0, 29, 131, 163, 128, 25, 170, 62, 0],
    &[0, 0, 0, 0, 0, 0, 1, 221, 13, 0],
    &[0, 0, 0, 0, 0, 0, 75, 175, 0, 0],
    &[0, 0, 0, 0, 0, 49, 217, 40, 0, 0],
    &[0, 0, 196, 172, 199, 194, 49, 0, 0, 0],
    &[0, 0, 17, 36, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
