&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 79, 3, 0, 0, 78, 6, 0, 0],
    &[0, 0, 0, 118, 255, 212, 9, 101, 255, 221, 17, 0],
    &[0, 0, 60, 251, 255, 129, 48, 247, 255, 147, 0, 0],
    &[0, 21, 229, 255, 203, 19, 219, 255, 217, 10, 0, 0],
    &[0, 177, 255, 253, 40, 160, 255, 255, 58, 0, 0, 0],
    &[0, 108, 255, 255, 104, 92, 255, 255, 124, 0, 0, 0],
    &[0, 0, 170, 255, 244, 37, 153, 255, 250, 51, 0, 0],
    &[0, 0, 14, 218, 255, 201, 12, 207, 255, 214, 8, 0],
    &[0, 0, 0, 47, 226, 111, 5, 36, 225, 120, 8, 0],
    &[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
