&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 254, 254, 254, 254, 207, 0, 0],
    &[0, 1, 255, 246, 175, 175, 175, 175, 175, 175, 143, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 227, 5, 5, 5, 5, 5, 5, 2, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 255, 255, 106, 0, 0],
    &[0, 1, 255, 245, 168, 168, 168, 168, 168, 168, 70, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
