&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 141, 141, 40, 0, 0, 0, 0],
    &[0, 0, 0, 99, 255, 252, 255, 203, 6, 0, 0, 0],
    &[0, 0, 49, 246, 231, 47, 167, 255, 148, 0, 0, 0],
    &[0, 0, 90, 123, 27, 0, 1, 98, 124, 16, 0, 0],
    &[0, 33, 95, 95, 95, 95, 95, 33, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0],
    &[0, 53, 172, 201, 236, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 25, 138, 255, 255, 126, 18, 0, 0, 0],
    &[0, 171, 238, 255, 255, 255, 255, 255, 255, 226, 86, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
