&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 65, 51, 0, 0],
    &[0, 0, 0, 0, 52, 252, 245, 65, 0, 0],
    &[0, 0, 0, 9, 214, 237, 58, 0, 0, 0],
    &[0, 0, 0, 22, 77, 31, 0, 0, 0, 0],
    &[0, 114, 188, 188, 188, 188, 36, 0, 0, 0],
    &[0, 147, 255, 255, 255, 255, 49, 0, 0, 0],
    &[0, 0, 9, 63, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[0, 0, 0, 32, 255, 255, 49, 0, 0, 0],
    &[4, 135, 177, 222, 255, 255, 223, 173, 105, 0],
    &[10, 255, 255, 255, 255, 255, 255, 255, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
