&[
    &[0, 0, 0, 0, 0, 0, 40, 157, 157, 153, 20, 0, 0],
    &[0, 0, 0, 0, 0, 1, 193, 255, 252, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 248, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 184, 188, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 36, 55, 30, 0, 0, 0, 0, 0],
    &[0, 0, 6, 133, 241, 255, 255, 255, 212, 73, 0, 0, 0],
    &[0, 2, 177, 255, 255, 255, 255, 255, 255, 254, 85, 0, 0],
    &[0, 89, 255, 255, 250, 147, 116, 202, 255, 255, 236, 15, 0],
    &[0, 202, 255, 255, 117, 0, 0, 12, 217, 255, 255, 101, 0],
    &[14, 252, 255, 251, 16, 0, 0, 0, 124, 255, 255, 172, 0],
    &[59, 255, 255, 217, 0, 0, 0, 0, 66, 255, 255, 214, 0],
    &[77, 255, 255, 194, 0, 0, 0, 0, 46, 255, 255, 235, 0],
    &[91, 255, 255, 186, 0, 0, 0, 0, 33, 255, 255, 245, 0],
    &[82, 255, 255, 194, 0, 0, 0, 0, 41, 255, 255, 235, 0],
    &[60, 255, 255, 219, 0, 0, 0, 0, 67, 255, 255, 213, 0],
    &[18, 254, 255, 252, 18, 0, 0, 0, 120, 255, 255, 170, 0],
    &[0, 201, 255, 255, 123, 0, 0, 9, 219, 255, 255, 99, 0],
    &[0, 93, 255, 255, 252, 156, 119, 204, 255, 255, 233, 13, 0],
    &[0, 2, 176, 255, 255, 255, 255, 255, 255, 252, 79, 0, 0],
    &[0, 0, 6, 129, 235, 255, 255, 255, 203, 65, 0, 0, 0],
    &[0, 0, 0, 0, 3, 34, 46, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
