&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 228, 251, 0, 0, 0, 0, 99, 254, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 230, 253, 0, 0, 0, 0, 99, 255, 127, 0, 0],
    &[0, 0, 184, 202, 0, 0, 0, 0, 107, 255, 124, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 147, 255, 100, 0, 0],
    &[0, 0, 12, 0, 0, 0, 0, 42, 241, 255, 33, 0, 0],
    &[0, 0, 215, 202, 158, 141, 170, 246, 255, 153, 0, 0, 0],
    &[0, 0, 163, 248, 255, 255, 255, 235, 128, 4, 0, 0, 0],
    &[0, 0, 0, 4, 34, 49, 33, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
