&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 96, 100, 33, 0, 0, 0, 0, 0],
    &[0, 0, 206, 255, 251, 59, 0, 0, 0, 0],
    &[0, 0, 66, 197, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 108, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 104, 255, 166, 0, 0, 0, 0],
    &[0, 0, 0, 57, 255, 248, 126, 36, 0, 0],
    &[0, 0, 0, 0, 104, 247, 255, 104, 0, 0],
    &[0, 0, 0, 46, 250, 253, 152, 47, 0, 0],
    &[0, 0, 0, 102, 255, 172, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 108, 255, 153, 0, 0, 0, 0],
    &[0, 0, 36, 186, 255, 145, 0, 0, 0, 0],
    &[0, 0, 206, 255, 255, 72, 0, 0, 0, 0],
    &[0, 0, 118, 126, 55, 0, 0, 0, 0, 0],
]
