&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 71, 11, 0, 0, 0, 0, 0, 2, 71, 71, 22, 0, 0],
    &[0, 28, 255, 255, 255, 113, 0, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 255, 222, 2, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 239, 221, 255, 81, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 252, 113, 255, 192, 0, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 32, 241, 255, 49, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 37, 142, 255, 160, 0, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 50, 33, 252, 248, 23, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 57, 0, 174, 255, 128, 0, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 61, 255, 232, 7, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 205, 255, 96, 0, 9, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 93, 255, 207, 0, 8, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 6, 230, 255, 63, 5, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 124, 255, 175, 0, 254, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 20, 247, 253, 34, 244, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 0, 155, 255, 143, 230, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 0, 44, 255, 241, 225, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 0, 0, 186, 255, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 0, 0, 74, 255, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 61, 0, 0, 0, 0, 0, 1, 216, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
