&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 27, 5, 40, 11],
    &[0, 0, 0, 0, 0, 0, 190, 174, 58, 252, 25],
    &[0, 0, 0, 0, 0, 0, 190, 174, 114, 162, 0],
    &[0, 0, 0, 0, 0, 0, 190, 174, 64, 24, 0],
    &[0, 0, 92, 172, 168, 73, 186, 174, 0, 0, 0],
    &[0, 117, 255, 160, 124, 221, 224, 174, 0, 0, 0],
    &[4, 240, 162, 0, 0, 45, 255, 174, 0, 0, 0],
    &[47, 255, 79, 0, 0, 0, 226, 174, 0, 0, 0],
    &[66, 255, 54, 0, 0, 0, 198, 174, 0, 0, 0],
    &[59, 255, 64, 0, 0, 0, 202, 174, 0, 0, 0],
    &[20, 254, 109, 0, 0, 9, 241, 174, 0, 0, 0],
    &[0, 183, 225, 49, 21, 151, 250, 174, 0, 0, 0],
    &[0, 28, 203, 255, 255, 166, 150, 174, 0, 0, 0],
    &[0, 0, 0, 28, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
