&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 78, 78, 78, 9, 0, 0, 0],
    &[0, 0, 0, 165, 234, 241, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 30, 0, 0, 0],
    &[0, 0, 0, 127, 181, 206, 255, 30, 0, 0, 0],
    &[0, 0, 0, 93, 132, 132, 132, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
