&[
    &[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 213, 253, 123, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 194, 0, 0, 0, 0],
    &[0, 0, 0, 2, 153, 195, 74, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 34, 0, 0],
    &[0, 55, 255, 255, 255, 255, 255, 255, 249, 0, 0],
    &[0, 52, 243, 243, 243, 243, 253, 255, 232, 0, 0],
    &[0, 0, 0, 0, 0, 32, 247, 255, 103, 0, 0],
    &[0, 0, 0, 0, 0, 172, 255, 206, 2, 0, 0],
    &[0, 0, 0, 0, 65, 255, 254, 59, 0, 0, 0],
    &[0, 0, 0, 3, 210, 255, 163, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 242, 25, 0, 0, 0, 0],
    &[0, 0, 18, 236, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 147, 255, 217, 6, 0, 0, 0, 0, 0],
    &[0, 43, 251, 255, 103, 31, 31, 31, 31, 0, 0],
    &[0, 155, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
