&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 5, 5, 1, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 217, 21, 0, 0],
    &[0, 0, 0, 0, 96, 255, 210, 24, 0, 0, 0],
    &[0, 0, 0, 5, 165, 157, 15, 0, 0, 0, 0],
    &[43, 72, 72, 5, 0, 0, 0, 60, 72, 58, 0],
    &[89, 255, 255, 73, 0, 0, 12, 249, 255, 147, 0],
    &[7, 236, 255, 159, 0, 0, 81, 255, 255, 54, 0],
    &[0, 142, 255, 238, 5, 0, 157, 255, 216, 0, 0],
    &[0, 41, 255, 255, 74, 1, 231, 255, 124, 0, 0],
    &[0, 0, 195, 255, 159, 53, 255, 254, 32, 0, 0],
    &[0, 0, 93, 255, 237, 129, 255, 194, 0, 0, 0],
    &[0, 0, 9, 239, 255, 225, 255, 101, 0, 0, 0],
    &[0, 0, 0, 146, 255, 255, 247, 15, 0, 0, 0],
    &[0, 0, 0, 45, 255, 255, 170, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 255, 75, 0, 0, 0, 0],
    &[0, 4, 31, 202, 255, 219, 2, 0, 0, 0, 0],
    &[0, 253, 255, 255, 254, 75, 0, 0, 0, 0, 0],
    &[0, 255, 255, 236, 96, 0, 0, 0, 0, 0, 0],
    &[0, 26, 34, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
