&[
    &[0, 0, 0, 0, 12, 215, 255, 230, 11, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 231, 255, 145, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 230, 253, 64, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 195, 186, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 71, 71, 22, 0, 0, 0, 0, 0, 0, 8, 71, 71, 22, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 81, 0, 0, 0, 0, 0, 0, 30, 255, 255, 79, 0, 0],
    &[0, 21, 255, 255, 89, 0, 0, 0, 0, 0, 0, 37, 255, 255, 72, 0, 0],
    &[0, 3, 254, 255, 110, 0, 0, 0, 0, 0, 0, 58, 255, 255, 53, 0, 0],
    &[0, 0, 222, 255, 162, 0, 0, 0, 0, 0, 0, 107, 255, 253, 16, 0, 0],
    &[0, 0, 155, 255, 244, 22, 0, 0, 0, 0, 3, 206, 255, 201, 0, 0, 0],
    &[0, 0, 46, 253, 255, 205, 51, 0, 0, 30, 169, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 255, 245, 240, 255, 255, 255, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 210, 255, 255, 255, 255, 221, 109, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 53, 56, 27, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 124, 124, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
