&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 87, 82, 31, 0, 14, 29, 0, 0],
    &[0, 0, 11, 175, 243, 183, 177, 226, 137, 100, 170, 0, 0],
    &[0, 0, 168, 197, 20, 0, 0, 4, 150, 216, 170, 0, 0],
    &[0, 43, 255, 47, 0, 0, 0, 0, 6, 229, 170, 0, 0],
    &[0, 118, 206, 0, 0, 0, 0, 0, 0, 160, 170, 0, 0],
    &[0, 157, 170, 0, 0, 0, 0, 0, 0, 129, 170, 0, 0],
    &[0, 169, 150, 0, 0, 0, 0, 0, 0, 119, 170, 0, 0],
    &[0, 158, 172, 0, 0, 0, 0, 0, 0, 137, 170, 0, 0],
    &[0, 119, 210, 0, 0, 0, 0, 0, 0, 174, 170, 0, 0],
    &[0, 42, 255, 57, 0, 0, 0, 0, 23, 248, 170, 0, 0],
    &[0, 0, 158, 215, 45, 0, 0, 28, 190, 175, 170, 0, 0],
    &[0, 0, 5, 144, 246, 225, 219, 227, 89, 123, 170, 0, 0],
    &[0, 0, 0, 0, 10, 44, 36, 3, 0, 129, 168, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 147, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 14, 235, 87, 0, 0],
    &[0, 0, 0, 0, 18, 37, 26, 4, 0, 0, 0, 0, 0],
]
