&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[22, 71, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 71, 36, 0],
    &[60, 255, 251, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 255, 114, 0],
    &[32, 255, 255, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 255, 88, 0],
    &[5, 253, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 255, 62, 0],
    &[0, 230, 255, 70, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 255, 36, 0],
    &[0, 202, 255, 94, 0, 0, 10, 120, 120, 41, 0, 0, 31, 255, 255, 11, 0],
    &[0, 173, 255, 119, 0, 0, 66, 255, 255, 133, 0, 0, 54, 255, 241, 0, 0],
    &[0, 144, 255, 143, 0, 0, 126, 255, 252, 194, 0, 0, 76, 255, 215, 0, 0],
    &[0, 116, 255, 168, 0, 0, 185, 251, 189, 248, 7, 0, 99, 255, 189, 0, 0],
    &[0, 87, 255, 192, 0, 3, 242, 211, 134, 255, 61, 0, 120, 255, 163, 0, 0],
    &[0, 58, 255, 215, 0, 48, 255, 158, 80, 255, 122, 0, 141, 255, 137, 0, 0],
    &[0, 30, 255, 237, 0, 108, 255, 101, 22, 255, 183, 0, 160, 255, 112, 0, 0],
    &[0, 4, 252, 253, 3, 166, 255, 42, 0, 216, 241, 3, 178, 255, 86, 0, 0],
    &[0, 0, 228, 255, 19, 222, 237, 1, 0, 154, 255, 49, 194, 255, 60, 0, 0],
    &[0, 0, 199, 255, 59, 255, 179, 0, 0, 92, 255, 108, 208, 255, 34, 0, 0],
    &[0, 0, 171, 255, 127, 255, 120, 0, 0, 31, 255, 163, 221, 255, 9, 0, 0],
    &[0, 0, 142, 255, 192, 255, 60, 0, 0, 0, 225, 213, 233, 238, 0, 0, 0],
    &[0, 0, 113, 255, 247, 249, 8, 0, 0, 0, 163, 251, 251, 213, 0, 0, 0],
    &[0, 0, 85, 255, 255, 198, 0, 0, 0, 0, 102, 255, 255, 187, 0, 0, 0],
    &[0, 0, 56, 255, 255, 138, 0, 0, 0, 0, 40, 255, 255, 161, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
