&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 163, 152, 64, 163],
    &[0, 0, 0, 0, 14, 255, 237, 139, 242],
    &[0, 0, 0, 0, 14, 255, 237, 111, 89],
    &[0, 49, 172, 184, 69, 253, 237, 0, 0],
    &[15, 236, 255, 248, 245, 249, 237, 0, 0],
    &[95, 255, 205, 9, 79, 255, 237, 0, 0],
    &[136, 255, 136, 0, 0, 248, 237, 0, 0],
    &[139, 255, 130, 0, 0, 236, 237, 0, 0],
    &[113, 255, 171, 0, 24, 254, 237, 0, 0],
    &[38, 255, 254, 161, 210, 255, 237, 0, 0],
    &[0, 122, 253, 251, 104, 209, 237, 0, 0],
    &[0, 0, 18, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
