&[
    &[0, 0, 0, 0, 0, 0, 56, 251, 255, 172, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 255, 255, 228, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 214, 245, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 64, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 111, 255, 255, 225, 225, 225, 225, 225, 225, 225, 225, 204, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 38, 38, 38, 38, 38, 38, 38, 38, 15, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 111, 255, 254, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 254, 40, 40, 40, 40, 40, 40, 40, 40, 37, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 54, 1, 0, 0, 0, 0, 0, 0, 0],
]
