&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 49, 41, 0, 0],
    &[0, 0, 0, 122, 248, 78, 0, 0],
    &[0, 0, 18, 179, 65, 0, 0, 0],
    &[0, 135, 141, 141, 90, 0, 0, 0],
    &[0, 180, 218, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[7, 53, 109, 255, 201, 72, 20, 0],
    &[71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
