&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 22, 0, 9, 33, 0, 0],
    &[0, 16, 194, 87, 197, 54, 0, 0],
    &[0, 0, 32, 184, 80, 0, 0, 0],
    &[0, 0, 70, 131, 111, 17, 0, 0],
    &[0, 132, 203, 97, 144, 215, 10, 0],
    &[20, 245, 20, 0, 0, 191, 87, 0],
    &[62, 250, 221, 221, 221, 240, 118, 0],
    &[52, 226, 0, 0, 0, 0, 0, 0],
    &[3, 224, 83, 0, 0, 17, 12, 0],
    &[0, 46, 205, 224, 210, 218, 34, 0],
    &[0, 0, 0, 16, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
