&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 37, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 130, 207, 162, 201, 133, 0, 0, 0, 0],
    &[0, 0, 0, 32, 0, 0, 4, 227, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 225, 10, 0, 0, 0],
    &[0, 0, 0, 0, 119, 141, 201, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 62, 113, 202, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 162, 79, 0, 0, 0],
    &[0, 0, 1, 7, 0, 0, 2, 201, 52, 0, 0, 0],
    &[0, 0, 6, 207, 175, 154, 204, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 44, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
