&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 165, 254, 92, 0, 0, 0, 0, 0, 184, 253, 64, 0],
    &[0, 26, 242, 226, 9, 0, 0, 0, 75, 255, 167, 0, 0],
    &[0, 0, 114, 255, 124, 0, 0, 4, 215, 243, 27, 0, 0],
    &[0, 0, 4, 211, 243, 24, 0, 109, 255, 117, 0, 0, 0],
    &[0, 0, 0, 62, 255, 154, 17, 237, 214, 5, 0, 0, 0],
    &[0, 0, 0, 0, 163, 252, 180, 255, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 240, 255, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 196, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 86, 255, 249, 228, 12, 0, 0, 0, 0],
    &[0, 0, 0, 12, 228, 224, 76, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 139, 255, 85, 0, 175, 251, 43, 0, 0, 0],
    &[0, 0, 43, 250, 194, 0, 0, 35, 248, 192, 0, 0, 0],
    &[0, 0, 192, 253, 50, 0, 0, 0, 136, 255, 91, 0, 0],
    &[0, 91, 255, 156, 0, 0, 0, 0, 13, 231, 231, 14, 0],
    &[14, 231, 242, 23, 0, 0, 0, 0, 0, 96, 255, 144, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
