&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 0, 0, 0, 0, 142, 64, 0],
    &[9, 217, 9, 9, 9, 9, 152, 73, 3],
    &[166, 255, 166, 166, 166, 166, 255, 230, 66],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 211, 157, 157, 157, 157, 212, 64, 0],
    &[0, 208, 32, 32, 32, 32, 157, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 207, 0, 0, 0, 0, 143, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
