&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[30, 108, 108, 108, 108, 108, 108, 108, 95, 0],
    &[61, 219, 219, 219, 252, 238, 219, 219, 192, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
