&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 71, 0, 0, 0, 0, 0, 0],
    &[0, 135, 89, 23, 14, 0, 0, 0, 0],
    &[0, 135, 186, 159, 170, 199, 125, 0, 0],
    &[0, 135, 72, 0, 0, 2, 164, 82, 0],
    &[0, 135, 72, 0, 0, 0, 74, 140, 0],
    &[0, 135, 72, 0, 0, 0, 88, 127, 0],
    &[0, 135, 72, 0, 0, 44, 200, 34, 0],
    &[0, 135, 205, 186, 187, 158, 42, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 135, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
