&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 54, 44, 3, 0, 0, 0],
    &[0, 0, 138, 214, 159, 168, 217, 48, 0, 0],
    &[0, 71, 195, 4, 0, 0, 89, 174, 0, 0],
    &[0, 126, 109, 0, 0, 0, 82, 161, 0, 0],
    &[0, 135, 98, 0, 0, 54, 205, 35, 0, 0],
    &[0, 135, 98, 0, 28, 213, 27, 0, 0, 0],
    &[0, 135, 98, 0, 75, 160, 0, 0, 0, 0],
    &[0, 135, 98, 0, 15, 210, 95, 0, 0, 0],
    &[0, 135, 98, 0, 0, 18, 178, 160, 3, 0],
    &[0, 135, 98, 0, 0, 0, 0, 151, 120, 0],
    &[0, 135, 98, 0, 0, 0, 0, 47, 186, 0],
    &[0, 135, 98, 9, 3, 0, 0, 91, 163, 0],
    &[0, 135, 98, 46, 208, 176, 179, 202, 32, 0],
    &[0, 0, 0, 0, 2, 27, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
