&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[12, 144, 144, 144, 144, 144, 144, 144, 144, 144, 73, 0],
    &[9, 107, 107, 107, 107, 233, 145, 107, 107, 107, 54, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
