&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 135, 169, 126, 0, 0],
    &[0, 60, 229, 115, 63, 57, 0, 0],
    &[0, 206, 82, 0, 0, 0, 0, 0],
    &[26, 239, 23, 93, 81, 9, 0, 0],
    &[60, 231, 188, 123, 155, 213, 10, 0],
    &[67, 239, 12, 0, 0, 179, 92, 0],
    &[42, 220, 0, 0, 0, 152, 114, 0],
    &[1, 217, 81, 0, 15, 220, 58, 0],
    &[0, 52, 219, 212, 231, 126, 0, 0],
    &[0, 0, 0, 23, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
