&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 101, 120, 17, 0, 28, 125, 163, 183, 158, 83, 2, 0, 0, 0, 0],
    &[0, 0, 214, 255, 67, 122, 249, 255, 255, 255, 255, 255, 191, 10, 0, 0, 0],
    &[0, 0, 214, 255, 187, 255, 187, 92, 65, 92, 190, 255, 255, 144, 0, 0, 0],
    &[0, 0, 214, 255, 255, 163, 0, 0, 0, 0, 1, 200, 255, 239, 2, 0, 0],
    &[0, 0, 214, 255, 254, 38, 0, 0, 0, 0, 0, 104, 255, 255, 29, 0, 0],
    &[0, 0, 214, 255, 208, 0, 0, 0, 0, 0, 0, 74, 255, 255, 43, 0, 0],
    &[0, 0, 214, 255, 178, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 155, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
